negative,"RT @JogjaUpdate: #jogja @nestarifa  miris ya lik, dadi tempat sampah, padahal pedestrian malioboro wes disediake tempat sampah  https://"
positive,"RT @JogjaUpdate: #food: Sepertinya ngantri disini yg bikin kangen di malioboro,,  ~@gaisandfriends:  https://t.co/MhKccVsuuE"
neutral,"Sok keluar, jalan ke malioboro lurus terosss lalu nyasar wkwkwkwkwkwkwkwkwkwkwkwkwkwwkwk"
negative,Pernah ngerasain Malioboro Ekspress yang eksekutif cuma 100k tahun 2014. Sekarang udah 250k aja
positive,Jogja bagian (paling) gak boleh absen!! @ Jalan Malioboro Yogyakarta https://t.co/qTGk2Qo5PC
neutral,Buat apa mencari yg sempurna jika caramu saja sudah menyempurnakanku. @ Jalan Malioboro Yogyakarta https://t.co/POtJFxfrHX
negative,"@askmenfess Aku sibuk dengan acara sendiri jadi gatau, tapi terakhir liat story kakel di malioboro ada apa gitu. Hhh aku terlalu kudet"
neutral,Hahha udah lelah dijalan  vhiakikio @ Jalan Malioboro Yogyakarta https://t.co/MqHqG0pd5z
negative,"RT @ATCS_DIY: 15.24 WIB, Lalin sekitaran Kleringan terpantau ramai menuju Malioboro https://t.co/GDHlAC2WTW"
positive,15.46wib kondisi lalu lintas Jalan Malioboro terpantau lancar. https://t.co/MTij3rt4Wr
positive,RT @BonekMenur1927: Tenang dan mengasyikan ... Ramah dan menyejukkan. Sekitaran MALIOBORO padat merambat yaa JOGJAtetapISTIMEWA buat BONEK
positive,"@iankanlah asik. haha sudah lama sekali yaa, main-mainlah ke Jogja lagi Ian, ajakin Ndil .. biar tau Malioboro, Gading, Taman Sari, Bantul"
neutral,#jalanjalansiang #jalanjalanmenn #jalanjalancutisekolah cari hotel di yogyakarta dekat malioboro KLIK https://t.co/zrZq2CGei6
neutral,"Anda Parkir Sembarangan di Jalan Malioboro, Bersiaplah - https://t.co/DMLtEKlyom https://t.co/3uvR19bM0f"
positive,Saya suka video @YouTube https://t.co/AiryPuGALH ASAL KAU BAHAGIA - Angklung Malioboro Carehal (Pengamen Kreatif Jogja) Dangdut Koplo
positive,Kangen becak khasna malioboro
positive,Malioboro gue kangen ahh
positive,Malioboro gue kangen ahh
negative,@JogjaUpdate #infoparkir dpn ibis malioboro hr ini. btw lebaran selesai kapan sih? mundhak terus https://t.co/VaA0vccLqs
negative,@tribunjogja Lapor kesiapa bung ?? Kaya tidak apal lingkungan malioboro
negative,"From Yogyakarta Latepost
Vredeburg, penambah warna Jogja
Sepanjang jalan Malioboro sesak hampir https://t.co/MPfjvvl8hE"
negative,"Best enemy
.
.
.
Sipitan siapa hayo? @ Jalan Malioboro Yogyakarta https://t.co/ahy0XM045T"
neutral,"Sebelum pulang, ajak teman kantor buat makan malam di Rm. Malioboro Solo Baru dulu aja. https://t.co/U57E7J8vPK"
neutral,"Sementara .......
Songonon majo.  berkunjung ke Sekitar Malioboro jogja dari Stasiun KA, Semarang Tawang https://t.co/4C46XGMjJo"
negative,RT @ATCS_DIY: 15.32wib kondisi lalu lintas jalan Malioboro terpantau ramai lancar. https://t.co/27aXt9cJoA
negative,15.34wib kondisi lalu lintas simpang Kleringan terpantau ramai lancar menuju jalan Malioboro https://t.co/JvdqwB7W94
negative,#JogjaPers | ATCS_DIY : 15.32wib kondisi lalu lintas jalan Malioboro terpantau ramai lancar.  https://t.co/2KSKKeSyzg
negative,@tribunjogja Aku wis suwe kapok madang neng malioboro.
positive,Ke Magelang klo ga ke jogja ga afdhol @ Malioboro https://t.co/kBz7SlTMCr
neutral,@JogjaUpdate @yussantaavvi Gan klo ddaerah malioboro bnyk penginapan ga
negative,gawe lingkaran penangkal pengamen :v ... https://t.co/dGTmGnqX6F
neutral,@p0ached_eggs @munfess Huhu gatau aku kalo di malioboro. Udah jarang banget kesana
neutral,"RT @JogjaUpdate: 00.00 Hati-hati jangan terlalu lama di Malioboro, Anda bisa terikat kenangan yang terlalu mendalam"
positive,Malioboro bagus juga kalo pagi
neutral,"#SelamatPagiJogja ll HL Kedaulatan Rakyat : Stasiun Tugu sesuai desain Malioboro, Usai Penataan, bebas Parkir"
positive,"#MingguIniWisataKemana Malioboro aja, walaupun hanya sekedar tongkrongan tp asiknya gak ketulungan. #Jogja https://t.co/L3BROS0u71"
negative,"RT @AkuOraUrusan: Gara-gara Menaikkan Harga Makanan Sembarangan, Lesehan di Malioboro Ditutup Paksa Oleh Aparat! https://t.co/SdqTwDnFot ht"
neutral,"Nek ngepost cen yahmene kok, lakyo rapopo to? @ Jalan Malioboro Yogyakarta https://t.co/gW2KFtNeUF"
positive,"Malioboro, Kawasan Publik Fenomenal Yang Tak PernahMati https://t.co/TpSQiPpTmn https://t.co/VqjYQIYihl"
neutral,"Alhamdulillah. Saatnya pulang. #halalbilhalal #graha #artha #residence (@ Malioboro in Yogyakarta, DI Yogyakarta) https://t.co/wUKcilEVMP"
positive,"Makan malam di Wijilan Yogyakarta, sentra nya gudeg. Naik becak menikmati jalan Malioboro berburu gudeg disini .

#exploreYogya."
neutral,Malioboro with David Raskin :v https://t.co/30Xz3STUBt
neutral,Selamat menunaikan ibadah shalat maghrib untuk wilayah #DIY dan sekitarnya. https://t.co/NspnrkhITs #rentalmobiljogja #malioboro #maghrib
neutral,"Saat ini sedang berlangsung Sarasehan @BPOM_Yogya di Hotel Royal Darmo Malioboro Jogja bersama MASDJO

Foto: https://t.co/PcdSQXWhPB"
neutral,Buat apa mencari yg sempurna jika caramu saja sudah menyempurnakanku. @ Jalan Malioboro Yogyakarta https://t.co/POtJFxfrHX
positive,"15.24 WIB, Lalin sekitaran Kleringan terpantau ramai menuju Malioboro https://t.co/GDHlAC2WTW"
positive,Penataan Malioboro Bisa Selesai Lebih Cepat Pengerjaan revitalisasi kawasan Malioboro lebih cepat dari yang dijadw https://t.co/qsAQc8FAnj
positive,RT @BonekMenur1927: Tenang dan mengasyikan ... Ramah dan menyejukkan. Sekitaran MALIOBORO padat merambat yaa JOGJAtetapISTIMEWA buat BONEK
neutral,#JogjaPers | newsrrijogja: DPD ASITA DIY : Proyek revitalisasi Malioboro tahap 2 yang belum selesai dipastikan men https://t.co/QxA3KqG5B7
neutral,"Night at Malioboro
.
.
Sekedar menghabiskan malam di sepanjang jalan Malioboro dan sekitarnya https://t.co/GBbrC41stF"
